
CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/XMLModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090883.713048
e345090883.824951
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/XMLModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m8cbab643ab91b441^473ad343ab91b441^-1165"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345090883#551#244#5(36%IDEActivityLogHeaderInclusionMessage3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:-345090883#0#137#-0#-23%DVTTextDocumentLocation4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:-345090883#137#137#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.h:9:-345090883#274#138#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m:11:-345090883#412#139#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@211"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h-345090883#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345090883#847#244#5(3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:-345090883#18446744073709551615#0#-0#-4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:-345090883#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.h:9:-345090883#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m:11:-345090883#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@211"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h-345090883#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m0000000000000000^3905"CompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b792f0b3-5f06-4beb-a542-32e98c45f437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gesturesDebugApp_Prefix-cwzdciczbcrxdkdtyvamzvspnzzh/gesturesDebugApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/XMLModule.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/XMLModule.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/XMLModule.o"36"4A0C7DE8-507E-467B-A92C-C29F8AE28B44-

CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/YahooModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090871.733299
e345090871.976207
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/YahooModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/YahooModule.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/YahooModule.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/YahooModule.m:16:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
