
CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITextField.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414533.837722
e344414534.034257
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidget.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiPoint.h:10:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidgetProxy.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.ma699d6455987b441^4ed208465987b441^-2192"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiPoint.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUIView.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidget.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:12:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414533#762#230#7(36%IDEActivityLogHeaderInclusionMessage3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiPoint.h:10:-344414533#0#123#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiAnimation.h:10:-344414533#123#127#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUIView.h:10:-344414533#250#124#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidget.h:11:-344414533#374#130#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.h:11:-344414533#504#129#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextField.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:11:-344414533#633#129#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextField.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414533#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414533#1044#230#7(3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiPoint.h:10:-344414533#18446744073709551615#0#-0#-4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiAnimation.h:10:-344414533#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUIView.h:10:-344414533#18446744073709551615#0#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidget.h:11:-344414533#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.h:11:-344414533#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextField.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:11:-344414533#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextField.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414533#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344414533#1724#192#4(3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidgetProxy.h:11:-344414533#1326#135#-0#-4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.h:11:-344414533#1461#134#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:12:-344414533#1595#129#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextField.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@174"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h-344414533#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344414533#2006#132#4(3@134"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidgetProxy.h:11:-344414533#18446744073709551615#0#-0#-4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.h:11:-344414533#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m:12:-344414533#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextField.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@117"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h-344414533#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUITextField.m0000000000000000^3425"CompileC "build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITextField.o" Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e7c0eed4-0e52-4b23-9b84-a0baccce48d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch" -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITextField.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextField.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITextField.o"36"BE4923AA-0D22-46CC-AD6D-9ED68AD574D3-

CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414533.724508
e344414533.902378
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiPoint.h:10:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextFieldProxy.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITextWidgetProxy.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
