
CCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/debugger.plist" Resources/debugger.plist
s345946531.693022
e345946531.696867
r1
xCopyPlistFile
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plistef8db1a3b99eb441^cb66b2a3b99eb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Resources/debugger.plist0000000000000000^549"CopyPlistFile build/Debug-iphonesimulator/mobileOrderApp.app/debugger.plist Resources/debugger.plist    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app" -- Resources/debugger.plist36"58988F25-C8FB-4B04-92CF-29DAD0AE312A-

CCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/stylesheet.plist" Resources/stylesheet.plist
s345946531.622863
e345946531.691525
r1
xCopyPlistFile
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.pliste9989fa3b99eb441^7042b1a3b99eb441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Resources/stylesheet.plist0000000000000000^555"CopyPlistFile build/Debug-iphonesimulator/mobileOrderApp.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app" -- Resources/stylesheet.plist36"FE5D65C3-EB8E-4F55-AF89-5B2C8E484930-

CCpResource Resources/Default.png build/Debug-iphonesimulator/mobileOrderApp.app/Default.png
r0

CGenerateDSYMFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app.dSYM" "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp"
s345946559.131737
e345946563.921842
r1
xGenerateDSYMFile
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app.dSYM
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Generating /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app.dSYMf2ce21bfb99eb441^7d06ecc3b99eb441^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app.dSYM00f8ac1adcffdf42^697"GenerateDSYMFile build/Debug-iphonesimulator/mobileOrderApp.app.dSYM build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app.dSYM"36"C7E27F79-31AC-44FE-BBFD-3763A54E39D0-

CLd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp" normal i386
s345946555.789041
e345946559.130070
r1
xLd
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp
xnormal
xi386
old: warning: directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/debug/build'
old: warning: directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Link /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp2923cabbb99eb441^7d5e21bfb99eb441^-557"ld: warning: directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/debug/build'ld: warning: directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'3(21%IDEActivityLogMessage2@153"Directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/debug/build'-345946556#0#167#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@179"Directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-345946556#167#193#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@183"Directory not found for option '-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-345946556#360#197#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2360"Ld build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp normal i386    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk "-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator" "-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/lib" "-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/debug/build" "-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/mobileOrderApp.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lSystem -weak_framework iAd -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/mobileOrderApp"36"C7088979-4EBA-4D36-9137-849AA263F21B-

CPhaseScriptExecution Post-Compile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Script-24CA8D03111169070084E2DE.sh"
s345946563.924809
e345946563.992457
r1
xPhaseScriptExecution
xPost-Compile
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
