
CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TopTiModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520919.677057
e346520920.056915
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TopTiModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.m:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.m:95:5:{95:5-95:65}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(length, arg, @"length", hasLength);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.m:98:5:{98:5-98:74}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(byteOrder, arg, @"byteOrder", hasByteOrder);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TopTiModule.m:115:29:{115:29-115:62}: warning: incompatible pointer types sending 'NSData *' to parameter of type 'NSMutableData *' [-Wincompatible-pointer-types,3]
o             [buffer setData:[data dataUsingEncoding:encoding]];
o                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBuffer.h:19:45: note: passing argument to parameter 'data' here [3]
o @property(nonatomic, retain) NSMutableData* data;
o                                             ^
o6 warnings generated.
